t, y
-10,643
-9.99,641.661
-9.98,640.323
-9.97,638.986
-9.96,637.651
-9.95,636.318
-9.94,634.985
-9.93,633.654
-9.92,632.325
-9.91,630.997
-9.9,629.67
-9.89,628.345
-9.88,627.021
-9.87,625.698
-9.86,624.377
-9.85,623.058
-9.84,621.739
-9.83,620.422
-9.82,619.107
-9.81,617.793
-9.8,616.48
-9.79,615.169
-9.78,613.859
-9.77,612.55
-9.76,611.243
-9.75,609.938
-9.74,608.633
-9.73,607.33
-9.72,606.029
-9.71,604.729
-9.7,603.43
-9.69,602.133
-9.68,600.837
-9.67,599.542
-9.66,598.249
-9.65,596.958
-9.64,595.667
-9.63,594.378
-9.62,593.091
-9.61,591.805
-9.6,590.52
-9.59,589.237
-9.58,587.955
-9.57,586.674
-9.56,585.395
-9.55,584.118
-9.54,582.841
-9.53,581.566
-9.52,580.293
-9.51,579.021
-9.5,577.75
-9.49,576.481
-9.48,575.213
-9.47,573.946
-9.46,572.681
-9.45,571.418
-9.44,570.155
-9.43,568.894
-9.42,567.635
-9.41,566.377
-9.4,565.12
-9.39,563.865
-9.38,562.611
-9.37,561.358
-9.36,560.107
-9.35,558.858
-9.34,557.609
-9.33,556.362
-9.32,555.117
-9.31,553.873
-9.3,552.63
-9.29,551.389
-9.28,550.149
-9.27,548.91
-9.26,547.673
-9.25,546.438
-9.24,545.203
-9.23,543.97
-9.22,542.739
-9.21,541.509
-9.2,540.28
-9.19,539.053
-9.18,537.827
-9.17,536.602
-9.16,535.379
-9.15,534.158
-9.14,532.937
-9.13,531.718
-9.12,530.501
-9.11,529.285
-9.1,528.07
-9.09,526.857
-9.08,525.645
-9.07,524.434
-9.06,523.225
-9.05,522.018
-9.04,520.811
-9.03,519.606
-9.02,518.403
-9.01,517.201
-9,516
-8.99,514.801
-8.98,513.603
-8.97,512.406
-8.96,511.211
-8.95,510.018
-8.94,508.825
-8.93,507.634
-8.92,506.445
-8.91,505.257
-8.9,504.07
-8.89,502.885
-8.88,501.701
-8.87,500.518
-8.86,499.337
-8.85,498.158
-8.84,496.979
-8.83,495.802
-8.82,494.627
-8.81,493.453
-8.8,492.28
-8.79,491.109
-8.78,489.939
-8.77,488.77
-8.76,487.603
-8.75,486.438
-8.74,485.273
-8.73,484.11
-8.72,482.949
-8.71,481.789
-8.7,480.63
-8.69,479.473
-8.68,478.317
-8.67,477.162
-8.66,476.009
-8.65,474.858
-8.64,473.707
-8.63,472.558
-8.62,471.411
-8.61,470.265
-8.6,469.12
-8.59,467.977
-8.58,466.835
-8.57,465.694
